ZIP Code,Type,County,City
27006,Standard,Davie,Advance
27007,Standard,Surry,Ararat
27009,Standard,Forsyth,Belews Creek
27010,P.O. Box,Forsyth,Bethania
27011,Standard,Yadkin,Boonville
27012,Standard,Forsyth,Clemmons
27013,Standard,Rowan,Cleveland
27014,P.O. Box,Davie,Cooleemee
27016,Standard,Stokes,Danbury
27017,Standard,Surry,Dobson
27018,Standard,Yadkin,East Bend
27019,Standard,Stokes,Germanton
27020,Standard,Yadkin,Hamptonville
27021,Standard,Stokes,King
27022,Standard,Stokes,Lawsonville
27023,Standard,Forsyth,Lewisville
27024,Standard,Surry,Lowgap
27025,Standard,Rockingham,Madison
27027,Standard,Rockingham,Mayodan
27028,Standard,Davie,Mocksville
27030,Standard,Surry,Mount Airy
27031,P.O. Box,Surry,Mount Airy
27040,Standard,Forsyth,Pfafftown
27041,Standard,Surry,Pilot Mountain
27042,Standard,Stokes,Pine Hall
27043,Standard,Stokes,Pinnacle
27045,Standard,Forsyth,Rural Hall
27046,Standard,Stokes,Sandy Ridge
27047,Standard,Surry,Siloam
27048,Standard,Rockingham,Stoneville
27049,P.O. Box,Surry,Toast
27050,Standard,Forsyth,Tobaccoville
27051,Standard,Forsyth,Walkertown
27052,Standard,Stokes,Walnut Cove
27053,Standard,Surry,Westfield
27054,Standard,Rowan,Woodleaf
27055,Standard,Yadkin,Yadkinville
27094,Unique,Forsyth,Rural Hall
27098,Unique,Forsyth,Rural Hall
27099,Unique,Forsyth,Rural Hall
27101,Standard,Forsyth,Winston Salem
27102,P.O. Box,Forsyth,Winston Salem
27103,Standard,Forsyth,Winston Salem
27104,Standard,Forsyth,Winston Salem
27105,Standard,Forsyth,Winston Salem
27106,Standard,Forsyth,Winston Salem
27107,Standard,Forsyth,Winston Salem
27108,P.O. Box,Forsyth,Winston Salem
27109,Standard,Forsyth,Winston Salem
27110,Unique,Forsyth,Winston Salem
27111,Unique,Forsyth,Winston Salem
27113,P.O. Box,Forsyth,Winston Salem
27114,P.O. Box,Forsyth,Winston Salem
27115,P.O. Box,Forsyth,Winston Salem
27116,P.O. Box,Forsyth,Winston Salem
27117,P.O. Box,Forsyth,Winston Salem
27120,P.O. Box,Forsyth,Winston Salem
27127,Standard,Forsyth,Winston Salem
27130,P.O. Box,Forsyth,Winston Salem
27150,Unique,Forsyth,Winston Salem
27152,Unique,Forsyth,Winston Salem
27155,Unique,Forsyth,Winston Salem
27157,Unique,Forsyth,Winston Salem
27198,Unique,Forsyth,Winston Salem
27199,Unique,Forsyth,Winston Salem
27201,P.O. Box,Alamance,Alamance
27202,P.O. Box,Alamance,Altamahaw
27203,Standard,Randolph,Asheboro
27204,P.O. Box,Randolph,Asheboro
27205,Standard,Randolph,Asheboro
27207,Standard,Chatham,Bear Creek
27208,Standard,Chatham,Bennett
27209,Standard,Montgomery,Biscoe
27212,Standard,Caswell,Blanch
27213,P.O. Box,Chatham,Bonlee
27214,Standard,Guilford,Browns Summit
27215,Standard,Alamance,Burlington
27216,P.O. Box,Alamance,Burlington
27217,Standard,Alamance,Burlington
27228,P.O. Box,Chatham,Bynum
27229,Standard,Montgomery,Candor
27230,P.O. Box,Randolph,Cedar Falls
27231,Standard,Orange,Cedar Grove
27233,Standard,Guilford,Climax
27235,Standard,Guilford,Colfax
27237,P.O. Box,Lee,Cumnock
27239,Standard,Davidson,Denton
27242,Standard,Moore,Eagle Springs
27243,Standard,Orange,Efland
27244,Standard,Alamance,Elon
27247,P.O. Box,Montgomery,Ether
27248,Standard,Randolph,Franklinville
27249,Standard,Guilford,Gibsonville
27252,Standard,Chatham,Goldston
27253,Standard,Alamance,Graham
27256,P.O. Box,Chatham,Gulf
27258,Standard,Alamance,Haw River
27259,P.O. Box,Moore,Highfalls
27260,Standard,Guilford,High Point
27261,P.O. Box,Guilford,High Point
27262,Standard,Guilford,High Point
27263,Standard,Guilford,High Point
27264,P.O. Box,Guilford,High Point
27265,Standard,Guilford,High Point
27268,Unique,Guilford,High Point
27278,Standard,Orange,Hillsborough
27281,Standard,Moore,Jackson Springs
27282,Standard,Guilford,Jamestown
27283,Standard,Guilford,Julian
27284,Standard,Forsyth,Kernersville
27285,P.O. Box,Forsyth,Kernersville
27288,Standard,Rockingham,Eden
27289,P.O. Box,Rockingham,Eden
27291,Standard,Caswell,Leasburg
27292,Standard,Davidson,Lexington
27293,P.O. Box,Davidson,Lexington
27294,Unique,Davidson,Lexington
27295,Standard,Davidson,Lexington
27298,Standard,Randolph,Liberty
27299,Standard,Davidson,Linwood
27301,Standard,Guilford,Mc Leansville
27302,Standard,Alamance,Mebane
27305,Standard,Caswell,Milton
27306,Standard,Montgomery,Mount Gilead
27310,Standard,Guilford,Oak Ridge
27311,Standard,Caswell,Pelham
27312,Standard,Chatham,Pittsboro
27313,Standard,Guilford,Pleasant Garden
27314,Standard,Caswell,Prospect Hill
27315,Standard,Caswell,Providence
27316,Standard,Randolph,Ramseur
27317,Standard,Randolph,Randleman
27320,Standard,Rockingham,Reidsville
27323,P.O. Box,Rockingham,Reidsville
27325,Standard,Moore,Robbins
27326,Standard,Rockingham,Ruffin
27330,Standard,Lee,Sanford
27331,P.O. Box,Lee,Sanford
27332,Standard,Lee,Sanford
27340,P.O. Box,Alamance,Saxapahaw
27341,Standard,Randolph,Seagrove
27342,P.O. Box,Guilford,Sedalia
27343,Standard,Person,Semora
27344,Standard,Chatham,Siler City
27349,Standard,Alamance,Snow Camp
27350,Standard,Randolph,Sophia
27351,P.O. Box,Davidson,Southmont
27355,Standard,Randolph,Staley
27356,Standard,Montgomery,Star
27357,Standard,Guilford,Stokesdale
27358,Standard,Guilford,Summerfield
27359,P.O. Box,Alamance,Swepsonville
27360,Standard,Davidson,Thomasville
27361,P.O. Box,Davidson,Thomasville
27370,Standard,Randolph,Trinity
27371,Standard,Montgomery,Troy
27373,P.O. Box,Davidson,Wallburg
27374,P.O. Box,Davidson,Welcome
27375,P.O. Box,Rockingham,Wentworth
27376,Standard,Moore,West End
27377,Standard,Guilford,Whitsett
27379,Standard,Caswell,Yanceyville
27401,Standard,Guilford,Greensboro
27402,P.O. Box,Guilford,Greensboro
27403,Standard,Guilford,Greensboro
27404,P.O. Box,Guilford,Greensboro
27405,Standard,Guilford,Greensboro
27406,Standard,Guilford,Greensboro
27407,Standard,Guilford,Greensboro
27408,Standard,Guilford,Greensboro
27409,Standard,Guilford,Greensboro
27410,Standard,Guilford,Greensboro
27411,Unique,Guilford,Greensboro
27412,Unique,Guilford,Greensboro
27413,Unique,Guilford,Greensboro
27415,P.O. Box,Guilford,Greensboro
27416,P.O. Box,Guilford,Greensboro
27417,P.O. Box,Guilford,Greensboro
27419,P.O. Box,Guilford,Greensboro
27420,P.O. Box,Guilford,Greensboro
27425,P.O. Box,Guilford,Greensboro
27427,P.O. Box,Guilford,Greensboro
27429,P.O. Box,Guilford,Greensboro
27435,P.O. Box,Guilford,Greensboro
27438,P.O. Box,Guilford,Greensboro
27455,Standard,Guilford,Greensboro
27495,Standard,Guilford,Greensboro
27497,Unique,Guilford,Greensboro
27498,Unique,Guilford,Greensboro
27499,Unique,Guilford,Greensboro
27501,Standard,Harnett,Angier
27502,Standard,Wake,Apex
27503,Standard,Durham,Bahama
27504,Standard,Johnston,Benson
27505,Standard,Lee,Broadway
27506,P.O. Box,Harnett,Buies Creek
27507,Standard,Granville,Bullock
27508,Standard,Franklin,Bunn
27509,Standard,Granville,Butner
27510,Standard,Orange,Carrboro
27511,Standard,Wake,Cary
27512,P.O. Box,Wake,Cary
27513,Standard,Wake,Cary
27514,Standard,Orange,Chapel Hill
27515,P.O. Box,Orange,Chapel Hill
27516,Standard,Orange,Chapel Hill
27517,Standard,Orange,Chapel Hill
27518,Standard,Wake,Cary
27519,Standard,Wake,Cary
27520,Standard,Johnston,Clayton
27521,Standard,Harnett,Coats
27522,Standard,Granville,Creedmoor
27523,Standard,Wake,Apex
27524,Standard,Johnston,Four Oaks
27525,Standard,Franklin,Franklinton
27526,Standard,Wake,Fuquay Varina
27527,Standard,Johnston,Clayton
27528,Standard,Johnston,Clayton
27529,Standard,Wake,Garner
27530,Standard,Wayne,Goldsboro
27531,Standard,Wayne,Goldsboro
27532,P.O. Box,Wayne,Goldsboro
27533,P.O. Box,Wayne,Goldsboro
27534,Standard,Wayne,Goldsboro
27536,Standard,Vance,Henderson
27537,Standard,Vance,Henderson
27539,Standard,Wake,Apex
27540,Standard,Wake,Holly Springs
27541,Standard,Person,Hurdle Mills
27542,Standard,Johnston,Kenly
27543,P.O. Box,Harnett,Kipling
27544,Standard,Vance,Kittrell
27545,Standard,Wake,Knightdale
27546,Standard,Harnett,Lillington
27549,Standard,Franklin,Louisburg
27551,Standard,Warren,Macon
27552,P.O. Box,Harnett,Mamers
27553,Standard,Vance,Manson
27555,P.O. Box,Johnston,Micro
27556,P.O. Box,Vance,Middleburg
27557,Standard,Nash,Middlesex
27559,Standard,Chatham,Moncure
27560,Standard,Wake,Morrisville
27562,Standard,Wake,New Hill
27563,Standard,Warren,Norlina
27565,Standard,Granville,Oxford
27568,P.O. Box,Johnston,Pine Level
27569,Standard,Johnston,Princeton
27570,P.O. Box,Warren,Ridgeway
27571,Standard,Wake,Rolesville
27572,Standard,Durham,Rougemont
27573,Standard,Person,Roxboro
27574,Standard,Person,Roxboro
27576,Standard,Johnston,Selma
27577,Standard,Johnston,Smithfield
27581,Standard,Granville,Stem
27582,P.O. Box,Granville,Stovall
27583,Standard,Person,Timberlake
27584,P.O. Box,Vance,Townsville
27586,P.O. Box,Warren,Vaughan
27587,Standard,Wake,Wake Forest
27588,P.O. Box,Wake,Wake Forest
27589,Standard,Warren,Warrenton
27591,Standard,Wake,Wendell
27592,Standard,Wake,Willow Spring
27593,P.O. Box,Johnston,Wilsons Mills
27594,P.O. Box,Warren,Wise
27596,Standard,Franklin,Youngsville
27597,Standard,Wake,Zebulon
27599,Unique,Orange,Chapel Hill
27601,Standard,Wake,Raleigh
27602,P.O. Box,Wake,Raleigh
27603,Standard,Wake,Raleigh
27604,Standard,Wake,Raleigh
27605,Standard,Wake,Raleigh
27606,Standard,Wake,Raleigh
27607,Standard,Wake,Raleigh
27608,Standard,Wake,Raleigh
27609,Standard,Wake,Raleigh
27610,Standard,Wake,Raleigh
27611,P.O. Box,Wake,Raleigh
27612,Standard,Wake,Raleigh
27613,Standard,Wake,Raleigh
27614,Standard,Wake,Raleigh
27615,Standard,Wake,Raleigh
27616,Standard,Wake,Raleigh
27617,Standard,Wake,Raleigh
27619,P.O. Box,Wake,Raleigh
27620,P.O. Box,Wake,Raleigh
27622,P.O. Box,Wake,Raleigh
27623,P.O. Box,Wake,Raleigh
27624,P.O. Box,Wake,Raleigh
27625,P.O. Box,Wake,Raleigh
27626,P.O. Box,Wake,Raleigh
27627,P.O. Box,Wake,Raleigh
27628,P.O. Box,Wake,Raleigh
27629,P.O. Box,Wake,Raleigh
27634,Unique,Wake,Raleigh
27635,Unique,Wake,Raleigh
27636,P.O. Box,Wake,Raleigh
27640,Unique,Wake,Raleigh
27650,P.O. Box,Wake,Raleigh
27656,Unique,Wake,Raleigh
27658,P.O. Box,Wake,Raleigh
27661,P.O. Box,Wake,Raleigh
27668,Unique,Wake,Raleigh
27675,P.O. Box,Wake,Raleigh
27676,P.O. Box,Wake,Raleigh
27690,Unique,Wake,Raleigh
27695,Unique,Wake,Raleigh
27697,Unique,Wake,Raleigh
27698,Unique,Wake,Raleigh
27699,Unique,Wake,Raleigh
27701,Standard,Durham,Durham
27702,P.O. Box,Durham,Durham
27703,Standard,Durham,Durham
27704,Standard,Durham,Durham
27705,Standard,Durham,Durham
27706,Standard,Durham,Durham
27707,Standard,Durham,Durham
27708,Unique,Durham,Durham
27709,P.O. Box,Durham,Durham
27709,P.O. Box,Durham,Research Triangle Park
27710,Unique,Durham,Durham
27711,Unique,Durham,Durham
27711,Unique,Durham,Research Triangle Park
27712,Standard,Durham,Durham
27713,Standard,Durham,Durham
27715,P.O. Box,Durham,Durham
27717,P.O. Box,Durham,Durham
27722,P.O. Box,Durham,Durham
27801,Standard,Edgecombe,Rocky Mount
27802,P.O. Box,Edgecombe,Rocky Mount
27803,Standard,Nash,Rocky Mount
27804,Standard,Nash,Rocky Mount
27805,Standard,Bertie,Aulander
27806,Standard,Beaufort,Aurora
27807,Standard,Nash,Bailey
27808,Standard,Beaufort,Bath
27809,Standard,Edgecombe,Battleboro
27810,Standard,Beaufort,Belhaven
27811,P.O. Box,Pitt,Bellarthur
27812,Standard,Pitt,Bethel
27813,P.O. Box,Wilson,Black Creek
27814,Standard,Beaufort,Blounts Creek
27815,Unique,Edgecombe,Rocky Mount
27816,Standard,Nash,Castalia
27817,Standard,Beaufort,Chocowinity
27818,Standard,Hertford,Como
27819,P.O. Box,Edgecombe,Conetoe
27820,Standard,Northampton,Conway
27821,Standard,Beaufort,Edward
27822,Standard,Wilson,Elm City
27823,Standard,Halifax,Enfield
27824,Standard,Hyde,Engelhard
27825,P.O. Box,Martin,Everetts
27826,Standard,Hyde,Fairfield
27827,P.O. Box,Pitt,Falkland
27828,Standard,Pitt,Farmville
27829,Standard,Pitt,Fountain
27830,Standard,Wayne,Fremont
27831,Standard,Northampton,Garysburg
27832,Standard,Northampton,Gaston
27833,P.O. Box,Pitt,Greenville
27834,Standard,Pitt,Greenville
27835,P.O. Box,Pitt,Greenville
27836,P.O. Box,Pitt,Greenville
27837,Standard,Pitt,Grimesland
27839,Standard,Halifax,Halifax
27840,Standard,Martin,Hamilton
27841,P.O. Box,Martin,Hassell
27842,Standard,Northampton,Henrico
27843,Standard,Halifax,Hobgood
27844,Standard,Halifax,Hollister
27845,Standard,Northampton,Jackson
27846,Standard,Martin,Jamesville
27847,Standard,Bertie,Kelford
27849,Standard,Bertie,Lewiston Woodville
27850,Standard,Halifax,Littleton
27851,Standard,Wilson,Lucama
27852,Standard,Edgecombe,Macclesfield
27853,Standard,Northampton,Margarettsville
27855,Standard,Hertford,Murfreesboro
27856,Standard,Nash,Nashville
27857,Standard,Martin,Oak City
27858,Standard,Pitt,Greenville
27860,Standard,Beaufort,Pantego
27861,P.O. Box,Martin,Parmele
27862,Standard,Northampton,Pendleton
27863,Standard,Wayne,Pikeville
27864,Standard,Edgecombe,Pinetops
27865,Standard,Beaufort,Pinetown
27866,Standard,Northampton,Pleasant Hill
27867,P.O. Box,Northampton,Potecasi
27868,P.O. Box,Nash,Red Oak
27869,Standard,Northampton,Rich Square
27870,Standard,Halifax,Roanoke Rapids
27871,Standard,Martin,Robersonville
27872,Standard,Bertie,Roxobel
27873,P.O. Box,Wilson,Saratoga
27874,Standard,Halifax,Scotland Neck
27875,Standard,Hyde,Scranton
27876,Standard,Northampton,Seaboard
27877,P.O. Box,Northampton,Severn
27878,P.O. Box,Nash,Sharpsburg
27879,P.O. Box,Pitt,Simpson
27880,Standard,Wilson,Sims
27881,P.O. Box,Edgecombe,Speed
27882,Standard,Nash,Spring Hope
27883,Standard,Wilson,Stantonsburg
27884,Standard,Pitt,Stokes
27885,Standard,Hyde,Swanquarter
27886,Standard,Edgecombe,Tarboro
27887,P.O. Box,Halifax,Tillery
27888,Standard,Greene,Walstonburg
27889,Standard,Beaufort,Washington
27890,Standard,Halifax,Weldon
27891,Standard,Nash,Whitakers
27892,Standard,Martin,Williamston
27893,Standard,Wilson,Wilson
27894,P.O. Box,Wilson,Wilson
27895,P.O. Box,Wilson,Wilson
27896,Standard,Wilson,Wilson
27897,Standard,Northampton,Woodland
27906,P.O. Box,Pasquotank,Elizabeth City
27907,P.O. Box,Pasquotank,Elizabeth City
27909,Standard,Pasquotank,Elizabeth City
27910,Standard,Hertford,Ahoskie
27915,P.O. Box,Dare,Avon
27916,Standard,Currituck,Aydlett
27917,Standard,Currituck,Barco
27919,Standard,Perquimans,Belvidere
27920,P.O. Box,Dare,Buxton
27921,Standard,Camden,Camden
27922,Standard,Hertford,Cofield
27923,Standard,Currituck,Coinjock
27924,Standard,Bertie,Colerain
27925,Standard,Tyrrell,Columbia
27926,Standard,Gates,Corapeake
27927,Standard,Currituck,Corolla
27928,Standard,Washington,Creswell
27929,Standard,Currituck,Currituck
27930,P.O. Box,Perquimans,Hertford
27932,Standard,Chowan,Edenton
27935,Standard,Gates,Eure
27936,P.O. Box,Dare,Frisco
27937,Standard,Gates,Gates
27938,Standard,Gates,Gatesville
27939,Standard,Currituck,Grandy
27941,Standard,Currituck,Harbinger
27942,Standard,Hertford,Harrellsville
27943,P.O. Box,Dare,Hatteras
27944,Standard,Perquimans,Hertford
27946,Standard,Gates,Hobbsville
27947,Standard,Currituck,Jarvisburg
27948,Standard,Dare,Kill Devil Hills
27949,Standard,Dare,Kitty Hawk
27950,Standard,Currituck,Knotts Island
27953,Standard,Dare,Manns Harbor
27954,Standard,Dare,Manteo
27956,Standard,Currituck,Maple
27957,Standard,Bertie,Merry Hill
27958,Standard,Currituck,Moyock
27959,Standard,Dare,Nags Head
27960,P.O. Box,Hyde,Ocracoke
27962,Standard,Washington,Plymouth
27964,Standard,Currituck,Point Harbor
27965,Standard,Currituck,Poplar Branch
27966,Standard,Currituck,Powells Point
27967,P.O. Box,Bertie,Powellsville
27968,P.O. Box,Dare,Rodanthe
27969,P.O. Box,Gates,Roduco
27970,Standard,Washington,Roper
27972,P.O. Box,Dare,Salvo
27973,Standard,Currituck,Shawboro
27974,Standard,Camden,Shiloh
27976,Standard,Camden,South Mills
27978,Standard,Dare,Stumpy Point
27979,Standard,Gates,Sunbury
27980,Standard,Chowan,Tyner
27981,Standard,Dare,Wanchese
27982,P.O. Box,Dare,Waves
27983,Standard,Bertie,Windsor
27985,P.O. Box,Perquimans,Winfall
27986,Standard,Hertford,Winton
28001,Standard,Stanly,Albemarle
28002,P.O. Box,Stanly,Albemarle
28006,Standard,Gaston,Alexis
28007,P.O. Box,Anson,Ansonville
28009,P.O. Box,Stanly,Badin
28010,P.O. Box,Iredell,Barium Springs
28012,Standard,Gaston,Belmont
28016,Standard,Gaston,Bessemer City
28017,P.O. Box,Cleveland,Boiling Springs
28018,Standard,Rutherford,Bostic
28019,P.O. Box,Rutherford,Caroleen
28020,Standard,Cleveland,Casar
28021,Standard,Gaston,Cherryville
28023,Standard,Rowan,China Grove
28024,P.O. Box,Rutherford,Cliffside
28025,Standard,Cabarrus,Concord
28026,P.O. Box,Cabarrus,Concord
28027,Standard,Cabarrus,Concord
28031,Standard,Mecklenburg,Cornelius
28032,Standard,Gaston,Cramerton
28033,Standard,Lincoln,Crouse
28034,Standard,Gaston,Dallas
28035,P.O. Box,Mecklenburg,Davidson
28036,Standard,Mecklenburg,Davidson
28037,Standard,Lincoln,Denver
28038,P.O. Box,Cleveland,Earl
28039,P.O. Box,Rowan,East Spencer
28040,Standard,Rutherford,Ellenboro
28041,P.O. Box,Rowan,Faith
28042,P.O. Box,Cleveland,Fallston
28043,Standard,Rutherford,Forest City
28052,Standard,Gaston,Gastonia
28053,P.O. Box,Gaston,Gastonia
28054,Standard,Gaston,Gastonia
28055,P.O. Box,Gaston,Gastonia
28056,Standard,Gaston,Gastonia
28070,P.O. Box,Mecklenburg,Huntersville
28071,Standard,Rowan,Gold Hill
28072,P.O. Box,Rowan,Granite Quarry
28073,Standard,Cleveland,Grover
28074,P.O. Box,Rutherford,Harris
28075,Standard,Cabarrus,Harrisburg
28076,P.O. Box,Rutherford,Henrietta
28077,P.O. Box,Gaston,High Shoals
28078,Standard,Mecklenburg,Huntersville
28079,Standard,Union,Indian Trail
28080,Standard,Lincoln,Iron Station
28081,Standard,Cabarrus,Kannapolis
28082,P.O. Box,Cabarrus,Kannapolis
28083,Standard,Cabarrus,Kannapolis
28086,Standard,Cleveland,Kings Mountain
28088,Standard,Rowan,Landis
28089,P.O. Box,Cleveland,Lattimore
28090,Standard,Cleveland,Lawndale
28091,Standard,Anson,Lilesville
28092,Standard,Lincoln,Lincolnton
28093,P.O. Box,Lincoln,Lincolnton
28097,Standard,Stanly,Locust
28098,Standard,Gaston,Lowell
28101,Standard,Gaston,Mc Adenville
28102,P.O. Box,Anson,Mc Farlan
28103,Standard,Union,Marshville
28104,Standard,Union,Matthews
28105,Standard,Mecklenburg,Matthews
28106,P.O. Box,Mecklenburg,Matthews
28107,Standard,Cabarrus,Midland
